,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,Yumen,0,CN,1584426305,9,40.28,97.2,54.84,25.95
1,Hilo,90,US,1584426306,78,19.73,-155.09,73.99,5.82
2,Necochea,28,AR,1584425745,94,-38.55,-58.74,57.99,4.0
3,Rikitea,61,PF,1584426307,84,-23.12,-134.97,80.4,9.53
4,Rio Grande,0,BR,1584425769,97,-32.03,-52.1,61.0,8.59
5,Mackenzie,20,CA,1584426307,49,55.3,-123.17,23.0,1.16
6,Hvide Sande,96,DK,1584426307,93,56.0,8.13,46.0,14.99
7,Puerto Ayora,59,EC,1584426307,86,-0.74,-90.35,78.01,1.01
8,Bluff,25,NZ,1584426308,72,-46.6,168.33,52.0,3.0
9,Chokurdakh,0,RU,1584426052,88,70.63,147.92,-12.3,2.06
10,Bucak,40,TR,1584426052,58,37.46,30.59,46.4,21.92
11,Praia,20,CV,1584426053,68,14.92,-23.51,68.0,16.11
12,Ponta do Sol,75,PT,1584426053,54,32.67,-17.1,59.0,16.11
13,Bambous Virieux,75,MU,1584426053,78,-20.34,57.76,80.01,11.41
14,Barrow,90,US,1584426054,85,71.29,-156.79,15.8,9.17
15,Lebu,3,CL,1584426054,89,-37.62,-73.65,53.76,5.37
16,Jamestown,90,US,1584426054,86,42.1,-79.24,39.99,9.17
17,Eyemouth,99,GB,1584426054,87,55.87,-2.09,48.99,6.93
18,Mataura,22,NZ,1584426055,72,-46.19,168.86,52.0,3.0
19,Wanning,100,CN,1584426055,75,18.8,110.4,75.54,6.24
20,New Norfolk,80,AU,1584426055,41,-42.78,147.06,79.0,8.05
21,Ous,87,RU,1584426055,83,60.91,61.52,28.02,7.9
22,Sergeevka,66,KZ,1584426056,77,53.88,67.42,27.12,16.04
23,Butaritari,80,KI,1584426056,75,3.07,172.79,83.64,10.54
24,Warri,100,NG,1584425980,89,5.52,5.75,79.32,1.63
25,Dikson,100,RU,1584425912,90,73.51,80.55,7.5,28.12
26,Atuona,33,PF,1584425941,73,-9.8,-139.03,82.2,11.32
27,Faanui,28,PF,1584425772,67,-16.48,-151.75,83.82,4.18
28,Ushuaia,40,AR,1584425908,75,-54.8,-68.3,44.6,11.41
29,Calvinia,24,ZA,1584426057,52,-31.47,19.78,69.8,3.36
30,Cobija,100,BO,1584426057,99,-11.03,-68.77,72.12,2.91
31,Cayenne,40,GF,1584425825,94,4.93,-52.33,73.4,5.53
32,Esil,84,KZ,1584426058,78,51.96,66.4,27.12,11.81
33,Kasongo-Lunda,100,CD,1584426058,99,-6.47,16.82,67.08,2.73
34,Cherskiy,55,RU,1584426058,84,68.75,161.3,25.86,11.9
35,Carnarvon,53,AU,1584426059,57,-24.87,113.63,80.6,17.22
36,Saint-Philippe,75,RE,1584425882,74,-21.36,55.77,86.0,10.29
37,Airai,74,TL,1584426059,84,-8.93,125.41,74.46,3.29
38,Kavieng,38,PG,1584426059,78,-2.57,150.8,83.1,14.09
39,Riyadh,0,SA,1584426059,40,24.69,46.72,71.6,8.05
40,Huarmey,92,PE,1584425870,72,-10.07,-78.15,72.66,1.03
41,Kavaratti,20,IN,1584425775,66,10.57,72.64,86.0,4.7
42,Mtwara,100,TZ,1584426060,90,-10.27,40.18,78.6,3.49
43,Miquelon,78,PM,1584426060,65,47.1,-56.38,28.2,6.85
44,Jiuquan,0,CN,1584426061,21,39.74,98.52,44.04,4.92
45,Lompoc,75,US,1584426004,93,34.64,-120.46,45.0,6.93
46,Acurenam,100,GQ,1584426061,98,1.03,10.65,69.78,1.77
47,Batemans Bay,0,AU,1584426061,63,-35.72,150.18,71.01,3.0
48,Mar del Plata,0,AR,1584425868,93,-38.0,-57.56,62.01,2.24
49,Busselton,38,AU,1584426062,42,-33.65,115.33,73.0,24.74
50,Puerto Colombia,91,CO,1584426062,78,10.99,-74.95,78.8,20.8
51,Calbuco,29,CL,1584426062,90,-41.77,-73.13,57.54,16.26
52,Narsaq,0,GL,1584426063,56,60.92,-46.05,12.2,8.05
53,Shepsi,91,RU,1584426063,57,44.04,39.15,39.18,13.82
54,Tabou,99,CI,1584425818,95,4.42,-7.35,76.08,2.98
55,Cape Town,32,ZA,1584425925,77,-33.93,18.42,66.99,1.12
56,Gumlā,0,IN,1584426064,26,23.05,84.55,81.48,3.85
57,Talnakh,97,RU,1584426064,84,69.49,88.4,-2.2,24.61
58,Hobart,56,AU,1584426064,41,-42.88,147.33,79.0,8.05
59,Qaanaaq,5,GL,1584426064,67,77.48,-69.36,-14.1,10.4
60,Rumilly,8,FR,1584426064,81,45.87,5.95,48.2,3.36
61,Vaini,75,TO,1584426065,83,-21.2,-175.2,84.2,16.11
62,Clyde River,1,CA,1584426065,74,70.47,-68.59,-25.6,13.87
63,Fairbanks,75,US,1584425690,85,64.84,-147.72,27.0,4.7
64,Soe,33,ID,1584426065,58,-9.86,124.28,86.16,7.31
65,Saskylakh,10,RU,1584426066,90,71.92,114.08,-25.08,13.98
66,Nísia Floresta,40,BR,1584426066,94,-6.09,-35.21,75.2,4.7
67,Punta Arenas,83,CL,1584425773,66,-53.15,-70.92,48.2,20.8
68,Tirano,52,IT,1584426066,87,46.22,10.17,39.0,1.01
69,Labuhan,13,ID,1584426067,64,-6.88,112.21,87.96,8.3
70,Deep River,90,CA,1584426067,73,46.1,-77.5,28.0,5.82
71,Kapaa,90,US,1584426067,94,22.08,-159.32,73.4,11.41
72,Bengkulu,21,ID,1584425863,66,-3.8,102.27,86.52,5.84
73,Marawi,57,PH,1584425941,81,8.0,124.29,82.0,7.0
74,Luangwa,90,ZM,1584426068,86,-15.62,30.42,73.74,6.64
75,Yellowknife,75,CA,1584426068,57,62.46,-114.35,-9.4,4.7
76,Albany,90,US,1584425906,59,42.6,-73.97,37.4,14.99
77,Río Gallegos,31,AR,1584425869,65,-51.62,-69.22,46.4,12.75
78,Khatanga,0,RU,1584426069,93,71.97,102.5,-19.68,8.55
79,Ulaanbaatar,40,MN,1584426069,30,47.91,106.88,44.6,6.71
80,San Patricio,0,MX,1584426069,79,19.22,-104.7,75.9,0.78
81,Lavrentiya,100,RU,1584426069,96,65.58,-171.0,25.5,10.85
82,Nanortalik,0,GL,1584425707,63,60.14,-45.24,17.58,32.19
83,Ubari,0,LY,1584426070,37,26.59,12.78,59.52,9.51
84,Bonavista,0,CA,1584426070,80,48.65,-53.11,17.01,1.99
85,Ilulissat,14,GL,1584426070,48,69.22,-51.1,-5.8,17.22
86,Sayhāt,0,SA,1584426070,78,26.49,50.04,80.6,4.7
87,Monrovia,74,LR,1584426016,86,6.3,-10.8,81.3,7.81
88,Quesnel,1,CA,1584426071,58,53.0,-122.5,28.4,2.21
89,Sebeta,83,ET,1584426071,71,8.92,38.62,62.76,3.13
90,Castro,68,BR,1584425902,98,-24.79,-50.01,61.86,3.38
91,Avera,90,US,1584425897,67,33.19,-82.53,59.0,5.82
92,Flin Flon,33,CA,1584425703,95,54.77,-101.86,-6.18,5.99
93,Ancud,90,CL,1584425941,100,-41.87,-73.82,55.4,9.17
94,Port Alfred,20,ZA,1584426073,82,-33.59,26.89,64.0,7.0
95,Paamiut,0,GL,1584425872,47,61.99,-49.67,-0.42,8.99
96,Lagoa,0,PT,1584426073,78,39.05,-27.98,61.68,10.27
97,Batagay,98,RU,1584426073,90,67.63,134.63,5.16,3.29
98,Leh,35,IN,1584426074,26,34.17,77.58,19.92,2.46
99,Tual,3,ID,1584425868,65,-5.67,132.75,83.28,7.81
100,Saint Paul Harbor,90,US,1584426074,93,57.79,-152.41,37.4,5.82
101,Borås,75,SE,1584426074,86,57.72,12.94,42.01,18.34
102,Aklavik,90,CA,1584426075,85,68.22,-135.01,17.6,9.17
103,Davidson,90,US,1584425967,81,36.15,-86.78,54.0,2.93
104,Upata,69,VE,1584426075,93,8.01,-62.4,67.8,3.13
105,Bethel,90,US,1584425910,74,41.37,-73.41,41.0,3.36
106,Beira,40,MZ,1584426002,66,-19.84,34.84,84.2,14.99
107,Matinha,100,BR,1584426076,98,-3.1,-45.03,72.84,3.09
108,Karratha,0,AU,1584426076,69,-20.74,116.85,86.7,14.16
109,Saint-Avold,98,FR,1584426076,87,49.1,6.7,50.0,2.24
110,Guerrero Negro,100,MX,1584426077,70,27.98,-114.06,59.52,10.69
111,Anadyr,75,RU,1584425883,86,64.75,177.48,30.2,40.26
112,Vila Franca do Campo,20,PT,1584426077,87,37.72,-25.43,51.8,2.24
113,Avarua,100,CK,1584425789,88,-21.21,-159.78,80.6,14.99
114,Muisne,67,EC,1584426078,85,0.6,-80.03,75.54,0.83
115,Beringovskiy,100,RU,1584426078,96,63.05,179.32,29.82,21.79
116,Csanádpalota,30,HU,1584426078,64,46.25,20.73,36.0,5.82
117,The Valley,40,AI,1584426079,88,18.22,-63.06,77.0,1.12
118,Vila do Maio,20,CV,1584426079,68,15.13,-23.22,68.0,16.11
119,La Rioja,90,ES,1584426079,100,42.25,-2.5,44.6,3.36
120,Iqaluit,90,CA,1584426079,84,63.75,-68.51,6.8,16.11
121,Sitka,90,US,1584425798,74,57.05,-135.33,39.2,3.36
122,Tiksi,100,RU,1584426080,92,71.69,128.87,-6.18,5.66
123,Bismarck,1,US,1584425989,79,46.81,-100.78,21.2,13.87
124,Kununurra,54,AU,1584426080,22,-15.77,128.73,98.6,9.17
125,Tongliao,0,CN,1584425867,23,43.61,122.27,51.06,17.6
126,Semypolky,100,UA,1584426081,47,50.72,30.93,39.0,13.42
127,Salinópolis,100,BR,1584426081,83,-0.61,-47.36,78.78,4.94
128,Mitchell,1,US,1584425795,79,43.71,-98.03,28.4,8.05
129,Bolpur,10,IN,1584426081,43,23.67,87.72,87.01,0.89
130,Srīvardhan,0,IN,1584426081,30,18.03,73.02,91.38,8.01
131,Hualmay,99,PE,1584426082,77,-11.1,-77.61,72.3,3.69
132,Esterhazy,0,CA,1584426082,84,50.65,-102.08,11.82,11.03
133,Tuktoyaktuk,90,CA,1584426082,92,69.45,-133.04,15.8,21.92
134,Ahipara,4,NZ,1584425851,70,-35.17,173.17,65.82,23.89
135,Barcelos,8,PT,1584426083,75,41.54,-8.62,46.0,5.82
136,Daru,95,PG,1584426083,64,-9.08,143.21,84.54,7.58
137,Marabu,75,MY,1584426061,79,4.41,114.01,87.8,9.17
138,Rixensart,48,BE,1584426083,93,50.71,4.53,42.8,4.7
139,Soyo,75,AO,1584425861,88,-6.13,12.37,80.6,2.24
140,Ribeira Grande,64,PT,1584426084,87,38.52,-28.7,57.9,11.77
141,Lüderitz,0,NA,1584426084,93,-26.65,15.16,63.3,8.81
142,Evensk,100,RU,1584426084,96,61.95,159.23,19.92,10.83
143,Laas,57,IT,1584425867,93,46.62,10.7,37.99,1.12
144,Souillac,75,MU,1584426085,78,-20.52,57.52,80.01,11.41
145,Asău,64,RO,1584425729,74,46.43,26.4,30.2,4.7
146,São Filipe,44,CV,1584426085,78,14.9,-24.5,66.72,16.71
147,Arraial do Cabo,92,BR,1584426086,85,-22.97,-42.03,77.34,8.59
148,Saldanha,24,ZA,1584426086,72,-33.01,17.94,62.6,2.24
149,Mumbwa,100,ZM,1584426086,96,-14.98,27.06,66.0,4.72
150,Nikolskoye,18,RU,1584425876,100,59.7,30.79,35.01,1.16
151,Shimoda,20,JP,1584426087,46,34.67,138.95,57.2,16.11
152,Mālpur,33,IN,1584426087,12,23.35,73.45,90.3,13.73
153,Klaksvík,80,FO,1584425852,74,62.23,-6.59,37.4,21.92
154,Saint George,1,US,1584425841,71,37.1,-113.58,53.01,4.7
155,Hachinohe,20,JP,1584426087,30,40.5,141.5,46.99,13.87
156,Hermanus,52,ZA,1584426088,78,-34.42,19.23,66.99,7.54
157,Lorengau,100,PG,1584425799,83,-2.02,147.27,79.86,13.85
158,Hithadhoo,30,MV,1584425887,72,-0.6,73.08,84.18,10.63
159,Port Macquarie,35,AU,1584426001,77,-31.43,152.92,69.01,11.41
160,Berlevåg,90,NO,1584425848,92,70.86,29.09,24.8,29.97
161,Nelson Bay,75,AU,1584426089,68,-32.72,152.15,73.0,10.29
162,Matamoros,40,MX,1584426089,47,25.53,-103.25,68.0,1.92
163,Norman Wells,90,CA,1584426089,85,65.28,-126.83,10.4,2.24
164,Bredasdorp,64,ZA,1584426089,87,-34.53,20.04,66.0,4.7
165,Provideniya,90,RU,1584426089,97,64.38,-173.3,32.0,11.18
166,Kahului,40,US,1584426090,73,20.89,-156.47,75.2,8.05
167,Mossamedes,100,AO,1584426090,85,-15.2,12.15,73.92,6.42
168,Pacific Grove,1,US,1584426090,81,36.62,-121.92,44.6,10.29
169,Dingle,1,PH,1584425876,47,11.0,122.67,88.32,12.88
170,Northam,99,GB,1584425850,94,51.03,-4.22,48.99,14.0
171,Mehamn,90,NO,1584426091,92,71.04,27.85,26.6,29.97
172,Atar,100,MR,1584426091,29,20.52,-13.05,63.3,11.18
173,Pangoa,100,PE,1584426091,98,-12.12,-73.0,69.42,1.83
174,Cham,40,CH,1584426091,86,47.18,8.46,45.0,2.24
175,Port Hardy,5,CA,1584426092,80,50.7,-127.42,39.2,9.17
176,Fuyang,79,CN,1584425827,43,32.9,115.82,71.4,9.82
177,San Joaquin,100,VE,1584426092,81,10.26,-67.79,76.08,7.52
178,Tukums,40,LV,1584426092,100,56.97,23.16,30.2,3.36
179,Chicama,90,PE,1584426092,83,-7.84,-79.15,73.4,5.82
180,Nishihara,20,JP,1584426093,52,26.18,127.76,69.01,4.7
181,Fortuna,90,US,1584426093,87,40.6,-124.16,44.6,1.99
182,Chemnitz,100,DE,1584426093,81,50.83,12.92,48.0,5.82
183,Itarema,100,BR,1584426093,93,-2.92,-39.92,73.56,3.74
184,Konstantinovka,100,RU,1584426094,88,49.62,127.98,31.08,12.55
185,Trairi,93,BR,1584426094,91,-3.28,-39.27,72.66,2.68
186,Longyearbyen,20,SJ,1584426094,69,78.22,15.64,-13.0,6.93
187,Palmer,90,US,1584426095,83,42.16,-72.33,34.0,5.46
188,Ayorou,18,NE,1584426095,13,14.73,0.92,75.54,7.96
189,Baruun-Urt,21,MN,1584426095,84,46.68,113.28,35.94,11.81
190,Lilongwe,61,MW,1584425822,82,-13.97,33.79,66.2,6.93
191,Port Elizabeth,16,ZA,1584426009,72,-33.92,25.57,66.2,17.22
192,Gundorovskiy,0,RU,1584426096,49,46.78,41.9,35.76,0.94
193,George Town,20,MY,1584426096,52,5.41,100.34,95.0,8.05
194,Redlands,90,US,1584425883,76,34.06,-117.18,53.01,9.17
195,Athens,20,GR,1584426097,56,37.98,23.72,50.0,8.05
196,Āsosa,10,ET,1584426097,12,10.07,34.53,83.28,5.23
197,Dunn,1,US,1584426097,68,44.95,-91.88,30.99,13.87
198,Ngunguru,72,NZ,1584426097,57,-35.62,174.5,68.0,10.0
199,Gijang,0,KR,1584426097,64,35.24,129.21,60.8,16.11
200,Los Llanos de Aridane,40,ES,1584426098,77,28.66,-17.92,59.0,16.11
201,Kargasok,32,RU,1584426098,86,59.06,80.86,18.48,9.04
202,Usinsk,100,RU,1584426352,90,65.99,57.53,25.86,30.94
203,Pimentel,75,PE,1584426352,29,-6.84,-79.93,66.2,12.75
204,Grindavik,20,IS,1584426352,81,63.84,-22.43,32.0,24.16
205,Mapiripán,44,CO,1584426353,74,2.89,-72.13,74.82,3.15
206,Los Chiles,9,CR,1584426353,89,11.03,-84.72,69.01,25.01
207,Yulara,0,AU,1584426353,13,-25.24,130.99,100.4,4.7
208,Isangel,90,VU,1584426353,79,-19.55,169.27,84.2,11.41
209,Harsūd,27,IN,1584426353,16,22.1,76.73,92.1,6.02
210,Frederick,90,US,1584426354,70,39.47,-77.4,45.0,3.36
211,Cidreira,78,BR,1584425733,79,-30.18,-50.21,72.84,10.04
212,Tasiilaq,100,GL,1584426354,78,65.61,-37.64,12.2,5.82
213,Belyy Yar,63,RU,1584426354,33,53.6,91.39,42.8,11.18
214,Abū Zabad,34,SD,1584426355,14,12.35,29.25,76.08,15.01
215,Marystown,21,CA,1584426355,61,47.17,-55.15,26.22,4.27
216,San Quintín,53,MX,1584426355,70,30.48,-115.95,56.46,3.71
217,Saint-Augustin,0,CA,1584425992,80,51.23,-58.65,9.48,12.68
218,Gorlice,47,PL,1584426355,75,49.66,21.16,36.0,4.18
219,Coyhaique,49,CL,1584426102,76,-45.58,-72.07,50.0,4.7
220,Westport,90,US,1584426356,64,41.14,-73.36,43.0,11.41
221,Kulhudhuffushi,100,MV,1584426103,74,6.62,73.07,83.64,12.48
222,Apiaí,79,BR,1584426356,99,-24.51,-48.84,66.72,1.21
223,Camacha,75,PT,1584425783,54,33.08,-16.33,59.0,17.22
224,Honningsvåg,75,NO,1584426357,73,70.98,25.97,26.6,14.99
225,Luanda,40,AO,1584426104,83,-8.84,13.23,80.6,2.55
226,Miyako,93,JP,1584426357,52,39.64,141.95,44.94,10.6
227,Storforshei,75,NO,1584426357,96,66.4,14.52,32.0,6.93
228,São Raimundo das Mangabeiras,100,BR,1584426358,96,-7.02,-45.48,69.96,1.79
229,Izamal,5,MX,1584426105,61,20.93,-89.02,77.0,9.17
230,Caxito,40,AO,1584426105,83,-8.58,13.66,80.6,4.7
231,Juba,99,SS,1584426106,48,4.85,31.58,85.08,3.47
232,Likhoslavl',87,RU,1584426359,91,57.13,35.46,32.7,3.53
233,Bayonet Point,1,US,1584426185,93,28.33,-82.68,73.4,8.08
234,Snezhnogorsk,0,RU,1584426106,73,69.19,33.25,23.0,4.47
235,Recodo,20,PH,1584426106,66,6.95,121.96,87.8,6.93
236,Pochutla,10,MX,1584426359,76,15.74,-96.47,79.0,9.62
237,Bonito,2,BR,1584426107,96,-21.12,-56.48,71.4,1.92
238,Eldorado,0,BR,1584426107,91,-23.79,-54.28,71.22,1.52
239,Verkhoyansk,99,RU,1584425791,88,67.54,133.38,2.82,2.57
240,Oistins,40,BB,1584426361,83,13.07,-59.53,73.4,5.82
241,Nadym,100,RU,1584426143,81,65.53,72.52,20.1,21.72
242,Waingapu,0,ID,1584426361,63,-9.66,120.26,85.26,4.05
243,East London,20,ZA,1584426306,68,-33.02,27.91,68.0,16.11
244,Thompson,20,CA,1584425520,64,55.74,-97.86,-2.2,16.11
245,Troitsko-Pechorsk,100,RU,1584426108,90,62.71,56.2,29.82,10.71
246,Porto Tolle,0,IT,1584426109,86,44.95,12.32,43.0,5.82
247,Gornyy,86,RU,1584426362,94,55.12,83.91,30.18,6.24
248,Antipovka,0,RU,1584426064,51,49.83,45.31,36.66,7.45
249,Muros,20,ES,1584425995,86,42.78,-9.06,51.01,10.29
250,Kaliua,100,TZ,1584426109,91,-5.06,31.79,69.06,0.29
251,Laguna,90,US,1584425996,81,38.42,-121.42,46.4,4.7
252,Shelekhov,100,RU,1584426363,51,52.21,104.1,39.2,11.18
253,Plettenberg Bay,34,ZA,1584426363,69,-34.05,23.37,67.08,2.51
254,Pato Branco,25,BR,1584426364,78,-26.23,-52.67,66.18,3.29
255,Sørland,75,NO,1584425755,86,67.67,12.69,37.4,40.26
256,Kralendijk,96,BQ,1584426364,73,12.15,-68.27,77.0,8.05
257,Sosnogorsk,99,RU,1584426364,85,63.6,53.88,27.84,13.29
258,Zhezkazgan,90,KZ,1584426362,70,47.8,67.71,42.8,15.66
259,Yerbogachën,100,RU,1584426365,98,61.28,108.01,30.36,9.91
260,Chumikan,61,RU,1584426365,74,54.72,135.31,29.82,12.53
261,Vila Velha,9,BR,1584426112,94,-20.33,-40.29,75.2,3.36
262,Katobu,84,ID,1584426365,85,-4.94,122.53,81.48,3.38
263,Agadez,95,NE,1584426365,8,19.75,10.25,70.14,8.81
264,Tefé,100,BR,1584426366,97,-3.35,-64.71,72.84,1.39
265,Aksu,10,CN,1584426366,15,41.12,80.26,58.44,5.77
266,Upernavik,19,GL,1584426366,49,72.79,-56.15,-17.34,8.63
267,La Mira,0,MX,1584426113,86,18.04,-102.33,73.56,3.91
268,Sobolevo,100,RU,1584426366,95,54.43,31.9,32.16,2.95
269,Loa Janan,30,ID,1584426113,41,-0.58,117.09,93.9,7.27
270,Carmo do Paranaíba,2,BR,1584426367,100,-19.0,-46.32,64.99,0.96
271,Lata,47,PT,1584425775,66,40.16,-8.33,51.01,5.82
272,San José de Ocoa,17,DO,1584426367,71,18.55,-70.5,61.32,7.49
273,Pevek,97,RU,1584426367,77,69.7,170.31,26.76,24.83
274,Tarrafal,20,CV,1584426114,68,15.28,-23.77,68.0,16.11
275,Constitución,65,CL,1584426368,75,-35.33,-72.42,55.38,2.77
276,Charyshskoye,94,RU,1584426115,68,51.4,83.56,41.52,3.96
277,Bouna,100,CI,1584426368,70,9.27,-3.0,78.96,9.04
278,Verkh-Usugli,81,RU,1584426368,35,52.7,115.17,36.48,19.75
